fecha	valor
1/2025	1134.7
12/2024	1168.8
11/2024	1370.0
10/2024	1430.8
9/2024	1249.3
8/2024	1037.2
7/2024	1363.3
6/2024	1264.7
5/2024	1370.4
4/2024	1324.4
3/2024	1100.8
2/2024	1168.9
1/2024	1055.8
12/2023	1058.9
11/2023	1289.7
10/2023	1197.5
9/2023	1138.3
8/2023	1066.1
7/2023	1202.6
6/2023	1304.8
5/2023	1338.1
4/2023	1184.7
3/2023	1440.5
2/2023	1175.5
1/2023	1065.1
12/2022	1167.0
11/2022	1336.9
10/2022	1254.3
9/2022	1248.1
8/2022	1146.4
7/2022	1223.2
6/2022	1376.0
5/2022	1333.0
4/2022	1334.7
3/2022	1176.1
2/2022	1257.0
1/2022	1029.0
12/2021	1257.2
11/2021	1319.1
10/2021	1271.3
9/2021	1300.7
8/2021	1200.6
7/2021	1344.8
6/2021	1374.4
5/2021	1366.0
4/2021	1238.7
3/2021	1379.0
2/2021	1114.1
1/2021	836.4
12/2020	1031.0
11/2020	1181.4
10/2020	1246.3
9/2020	1274.7
8/2020	1115.6
7/2020	1348.1
6/2020	1319.9
5/2020	1163.0
4/2020	606.2
3/2020	942.3
2/2020	1156.0
1/2020	1037.5
12/2019	947.1
11/2019	1159.8
10/2019	1389.2
9/2019	1221.2
8/2019	1160.9
7/2019	1372.4
6/2019	1278.2
5/2019	1384.4
4/2019	1205.6
3/2019	1290.1
2/2019	1170.1
1/2019	1141.9
12/2018	986.4
11/2018	1153.5
10/2018	1270.5
9/2018	1130.3
8/2018	1106.8
7/2018	1236.5
6/2018	1249.7
5/2018	1251.4
4/2018	1093.6
3/2018	981.2
2/2018	992.7
1/2018	1008.6
12/2017	895.0
11/2017	1208.4
10/2017	1124.8
9/2017	1048.5
8/2017	993.6
7/2017	1053.6
6/2017	1133.7
5/2017	1139.0
4/2017	917.8
3/2017	1119.8
2/2017	923.2
1/2017	835.4
12/2016	796.2
11/2016	1001.7
10/2016	948.2
9/2016	1004.5
8/2016	955.0
7/2016	987.4
6/2016	1042.5
5/2016	957.9
4/2016	940.7
3/2016	915.0
2/2016	876.5
1/2016	732.2
12/2015	836.5
11/2015	1002.6
10/2015	1009.5
9/2015	1007.5
8/2015	901.6
7/2015	1075.8
6/2015	1058.2
5/2015	1044.0
4/2015	978.8
3/2015	1000.0
2/2015	822.2
1/2015	755.4
12/2014	775.5
11/2014	886.3
10/2014	1050.3
9/2014	952.5
8/2014	861.8
7/2014	1123.0
6/2014	1007.2
5/2014	971.3
4/2014	849.1
3/2014	875.8
2/2014	748.3
1/2014	729.5
12/2013	705.3
11/2013	878.4
10/2013	986.4
9/2013	903.7
8/2013	846.5
7/2013	1051.3
6/2013	987.3
5/2013	1007.5
4/2013	910.0
3/2013	756.0
2/2013	839.6
1/2013	870.8
12/2012	779.3
11/2012	997.6
10/2012	1129.7
9/2012	1042.3
8/2012	1156.5
7/2012	1258.7
6/2012	1281.0
5/2012	1291.1
4/2012	1076.5
3/2012	1293.1
2/2012	1152.8
1/2012	1137.9
12/2011	1206.4
11/2011	1490.8
10/2011	1513.5
9/2011	1686.6
8/2011	1700.8
7/2011	1813.0
6/2011	1875.8
5/2011	2008.6
4/2011	1823.9
3/2011	2060.0
2/2011	1762.8
1/2011	1499.1
12/2010	1506.5
11/2010	1994.8
10/2010	2086.2
9/2010	2151.6
8/2010	2080.4
7/2010	2421.2
6/2010	2436.5
5/2010	2324.4
4/2010	2140.8
3/2010	2126.1
2/2010	1700.1
1/2010	1487.4
12/2009	1630.1
11/2009	2559.9
10/2009	2563.1
9/2009	2628.4
8/2009	2389.0
7/2009	2854.4
6/2009	2729.0
5/2009	2506.8
4/2009	2355.5
3/2009	2543.7
2/2009	2286.0
1/2009	1867.5
12/2008	2078.7
11/2008	2860.5
10/2008	3272.6
9/2008	3352.0
8/2008	2962.2
7/2008	4036.8
6/2008	3392.0
5/2008	4002.2
4/2008	4308.7
3/2008	3934.1
2/2008	4306.2
1/2008	4189.5
12/2007	3444.3
11/2007	4857.9
10/2007	4967.3
9/2007	4445.7
8/2007	4264.7
7/2007	5130.6
6/2007	5069.4
5/2007	5071.6
4/2007	4406.0
3/2007	5261.8
2/2007	4535.9
1/2007	4541.8
12/2006	3887.6
11/2006	4883.1
10/2006	4761.8
9/2006	4691.0
8/2006	4362.3
7/2006	4937.4
6/2006	5288.6
5/2006	5179.2
4/2006	4286.8
3/2006	5296.0
2/2006	4365.2
1/2006	3957.4
12/2005	3689.9
11/2005	4557.7
10/2005	4208.4
9/2005	4612.5
8/2005	4104.2
7/2005	4514.8
6/2005	4774.8
5/2005	4710.6
4/2005	4704.0
3/2005	4340.2
2/2005	3864.8
1/2005	3427.6
12/2004	3382.2
11/2004	4445.7
10/2004	3950.7
9/2004	4290.9
8/2004	3545.3
7/2004	4429.1
6/2004	4471.4
5/2004	4105.4
4/2004	3903.8
3/2004	4304.6
2/2004	3754.9
1/2004	3421.5
12/2003	3195.8
11/2003	3890.7
10/2003	4216.0
9/2003	4091.4
8/2003	3260.9
7/2003	4482.7
6/2003	4146.0
5/2003	4140.9
4/2003	3912.1
3/2003	4037.2
2/2003	3528.7
1/2003	3320.7
12/2002	2872.2
11/2002	3645.6
10/2002	4178.7
9/2002	3755.2
8/2002	3322.3
7/2002	4251.7
6/2002	3755.1
5/2002	3939.3
4/2002	3920.4
3/2002	3368.8
2/2002	3611.3
1/2002	3499.1
12/2001	2746.1
11/2001	3679.1
10/2001	4009.3
9/2001	3451.1
8/2001	3361.5
7/2001	3869.4
6/2001	3901.4
5/2001	3926.5
4/2001	3330.2
3/2001	3612.6
2/2001	3237.3
1/2001	3026.0
12/2000	2671.1
11/2000	3409.2
10/2000	3226.2
9/2000	3388.4
8/2000	3123.3
7/2000	3428.7
6/2000	3608.1
5/2000	3437.4
4/2000	2765.4
3/2000	3612.3
2/2000	3167.4
1/2000	2601.0
12/1999	2558.2
11/1999	3091.0
10/1999	2803.2
9/1999	3028.1
8/1999	2747.9
7/1999	3091.3
6/1999	3177.6
5/1999	3037.3
4/1999	2900.1
3/1999	3152.8
2/1999	2724.2
1/1999	2315.4
12/1998	2320.3
11/1998	2783.2
10/1998	2889.4
9/1998	2791.7
8/1998	2518.0
7/1998	3034.6
6/1998	2805.1
5/1998	2573.0
4/1998	2415.4
3/1998	2733.5
2/1998	2161.9
1/1998	1964.0
12/1997	1898.5
11/1997	2097.0
10/1997	2624.9
9/1997	2454.7
8/1997	2103.0
7/1997	2673.1
6/1997	2347.1
5/1997	2416.0
4/1997	2462.7
3/1997	2153.4
2/1997	1835.0
1/1997	1729.2
12/1996	1610.6
11/1996	2001.5
10/1996	2356.6
9/1996	2224.7
8/1996	2024.5
7/1996	2306.7
6/1996	2135.1
5/1996	2261.5
4/1996	2129.1
3/1996	2045.6
2/1996	1819.7
1/1996	1811.4
12/1995	1718.6
11/1995	2168.7
10/1995	2209.4
9/1995	2081.3
8/1995	2024.0
7/1995	2192.3
6/1995	2359.7
5/1995	2432.1
4/1995	2028.6
3/1995	2444.8
2/1995	1956.5
1/1995	1842.2
12/1994	1963.3
11/1994	2123.5
10/1994	2022.6
9/1994	2146.9
8/1994	2039.8
7/1994	2043.2
6/1994	2194.8
5/1994	2098.6
4/1994	2004.6
3/1994	2156.9
2/1994	1728.0
1/1994	1515.7
12/1993	1647.6
11/1993	1825.4
10/1993	1734.0
9/1993	1952.1
8/1993	1754.4
7/1993	2198.7
6/1993	2093.5
5/1993	1983.5
4/1993	1988.8
3/1993	2090.3
2/1993	1843.2
1/1993	1629.7
12/1992	1807.5
11/1992	2095.5
10/1992	2081.4
9/1992	2229.7
8/1992	1930.3
7/1992	2486.1
6/1992	2329.2
5/1992	2281.2
4/1992	2184.2
3/1992	2435.6
2/1992	2154.2
1/1992	2036.1
12/1991	1897.4
11/1991	2384.8
10/1991	2736.2
9/1991	2422.9
8/1991	2159.2
7/1991	2713.8
6/1991	2530.3
5/1991	2765.3
4/1991	2649.7
3/1991	2055.2
2/1991	2152.5
1/1991	2329.9
12/1990	1800.9
11/1990	2484.0
10/1990	2488.5
9/1990	2296.0
8/1990	2364.2
7/1990	2566.5
6/1990	2550.4
5/1990	2811.5
4/1990	2179.5
3/1990	2668.8
2/1990	2230.6
1/1990	2130.8
12/1989	1769.3
11/1989	2179.8
10/1989	2382.9
9/1989	2236.6
8/1989	2194.6
7/1989	2257.7
6/1989	2460.6
5/1989	2335.7
4/1989	2129.9
3/1989	2227.5
2/1989	1964.6
1/1989	1888.1
12/1988	1769.1
11/1988	2055.8
10/1988	1982.8
9/1988	2053.6
8/1988	1980.7
7/1988	1916.6
6/1988	2006.8
5/1988	2011.0
4/1988	1769.9
3/1988	2012.9
2/1988	1731.2
1/1988	1380.3
12/1987	1473.6
11/1987	1782.2
10/1987	1737.4
9/1987	1798.5
8/1987	1645.4
7/1987	1988.2
6/1987	1860.9
5/1987	1890.0
4/1987	1674.6
3/1987	1777.9
2/1987	1431.6
1/1987	1175.7
12/1986	1440.4
11/1986	1566.0
10/1986	1742.8
9/1986	1641.9
8/1986	1445.2
7/1986	1707.8
6/1986	1646.6
5/1986	1578.0
4/1986	1659.2
3/1986	1351.1
2/1986	1251.4
1/1986	1206.2
12/1985	1376.2
11/1985	1392.9
10/1985	1690.7
9/1985	1478.1
8/1985	1387.3
7/1985	1522.8
6/1985	1343.3
5/1985	1506.8
4/1985	1342.4
3/1985	1303.1
2/1985	1179.4
1/1985	1022.5
12/1984	1165.9
11/1984	1284.4
10/1984	1480.6
9/1984	1329.3
8/1984	1427.8
7/1984	1453.9
6/1984	1404.8
5/1984	1447.4
4/1984	1307.4
3/1984	1347.8
2/1984	1298.7
1/1984	1290.2
12/1983	1323.0
11/1983	1396.3
10/1983	1446.0
9/1983	1506.0
8/1983	1525.0
7/1983	1516.0
6/1983	1586.0
5/1983	1694.0
4/1983	1543.0
3/1983	1704.0
2/1983	1297.0
1/1983	1387.0
12/1982	1446.0
11/1982	1559.0
10/1982	1491.0
9/1982	1634.0
8/1982	1576.0
7/1982	1680.0
6/1982	1582.0
5/1982	1662.0
4/1982	1553.0
3/1982	1693.0
2/1982	1414.0
1/1982	1238.0
12/1981	1284.0
11/1981	1616.0
10/1981	1581.0
9/1981	1568.0
8/1981	1474.0
7/1981	1734.0
6/1981	1615.0
5/1981	1584.0
4/1981	1455.0
3/1981	1776.0
2/1981	1456.0
1/1981	1344.0
12/1980	1326.0
11/1980	1559.0
10/1980	1786.0
9/1980	1697.0
8/1980	1466.0
7/1980	1830.0
6/1980	1659.0
5/1980	1748.0
4/1980	1670.0
3/1980	1691.0
2/1980	1656.0
1/1980	1637.0
12/1979	1444.0
11/1979	1774.0
10/1979	1788.0
9/1979	1674.0
8/1979	1703.0
7/1979	1869.0
6/1979	1829.0
5/1979	1999.0
4/1979	1684.0
3/1979	1840.0
2/1979	1573.0
1/1979	1596.0
12/1978	1391.0
11/1978	1976.0
10/1978	1974.0
9/1978	1944.0
8/1978	1847.0
7/1978	1861.0
6/1978	2072.0
5/1978	1930.0
4/1978	1872.0
3/1978	1818.0
2/1978	1671.0
1/1978	1672.0
12/1977	1598.0
11/1977	1915.0
10/1977	1832.0
9/1977	1957.0
8/1977	1829.0
7/1977	1765.0
6/1977	1919.0
5/1977	1970.0
4/1977	1738.0
3/1977	2047.0
2/1977	1649.0
1/1977	1491.0
12/1976	1636.0
11/1976	1842.0
10/1976	1810.0
9/1976	1868.0
8/1976	1742.0
7/1976	1897.0
6/1976	1783.0
5/1976	1854.0
4/1976	1789.0
3/1976	2006.0
2/1976	1539.0
1/1976	1527.0
12/1975	1549.9
11/1975	1671.8
10/1975	2005.6
9/1975	1823.6
8/1975	1620.9
7/1975	1763.3
6/1975	1869.4
5/1975	1822.7
4/1975	1913.0
3/1975	1564.8
2/1975	1637.4
1/1975	1606.9
12/1974	1601.9
11/1974	1798.3
10/1974	2012.0
9/1974	1817.4
8/1974	1843.4
7/1974	1869.5
6/1974	1827.8
5/1974	2057.1
4/1974	1925.1
3/1974	1850.4
2/1974	1720.1
1/1974	1824.3
12/1973	1588.0
11/1973	1886.9
10/1973	1914.7
9/1973	1827.8
8/1973	1897.3
7/1973	1846.9
6/1973	1918.1
5/1973	1890.3
4/1973	1737.4
3/1973	1874.7
2/1973	1659.3
1/1973	1565.4
12/1972	1457.7
11/1972	1667.9
10/1972	1640.1
9/1972	1673.2
8/1972	1772.2
7/1972	1593.2
6/1972	1603.7
5/1972	1638.4
4/1972	1622.8
3/1972	1610.6
2/1972	1367.4
1/1972	1224.9
12/1971	1362.2
11/1971	1445.6
10/1971	1391.7
9/1971	1447.3
8/1971	1443.8
7/1971	1555.0
6/1971	1417.8
5/1971	1393.4
4/1971	1383.0
3/1971	1419.5
2/1971	1257.9
1/1971	1087.6
12/1970	1160.6
11/1970	1396.9
10/1970	1454.2
9/1970	1461.2
8/1970	1402.1
7/1970	1445.6
6/1970	1443.8
5/1970	1395.2
4/1970	1607.1
3/1970	1339.6
2/1970	1296.1
1/1970	1171.0
12/1969	1370.8
11/1969	1384.7
10/1969	1398.6
9/1969	1376.1
8/1969	1367.4
7/1969	1341.3
6/1969	1351.7
5/1969	1356.9
4/1969	1310.0
3/1969	1327.4
2/1969	1313.5
1/1969	1323.9
12/1968	1336.1
11/1968	1329.1
10/1968	1323.9
9/1968	1268.3
8/1968	1257.9
7/1968	1259.6
6/1968	1237.1
5/1968	1278.8
4/1968	1252.7
3/1968	1237.1
2/1968	1266.6
1/1968	1237.1
12/1967	1167.6
11/1967	1176.2
10/1967	1280.5
9/1967	1190.1
8/1967	1151.9
7/1967	1155.4
6/1967	1184.9
5/1967	1165.8
4/1967	1209.3
3/1967	1134.5
2/1967	1132.8
1/1967	1122.4
12/1966	1113.7
11/1966	1118.9
10/1966	1122.4
9/1966	1105.0
8/1966	1096.3
7/1966	1099.8
6/1966	1085.9
5/1966	1082.4
4/1966	1068.5
3/1966	1079.0
2/1966	1042.5
1/1966	1039.0
12/1965	1023.6
11/1965	1014.7
10/1965	986.9
9/1965	990.0
8/1965	990.3
7/1965	969.5
6/1965	936.5
5/1965	898.3
4/1965	908.7
3/1965	901.7
2/1965	880.9
1/1965	887.8
12/1964	867.0
11/1964	865.2
10/1964	851.3
9/1964	847.9
8/1964	823.5
7/1964	849.6
6/1964	811.4
5/1964	832.2
4/1964	795.7
3/1964	780.1
2/1964	806.2
1/1964	787.1
